INFO 2026-05-28 22:11:42 /learner.py:149 Learner logging initialized, writing to outputs/train/2026-05-28/22-11-42_default/logs/learner_default.log
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'250'), (b'Connection', b'keep-alive'), (b'Date', b'Fri, 29 May 2026 03:11:43 GMT'), (b'Location', b'/api/resolve-cache/models/lerobot/resnet10/60e4365989619db6365ba92b1169d5dcc143d165/modeling_resnet.py?%2Flerobot%2Fresnet10%2Fresolve%2Fmain%2Fmodeling_resnet.py=&etag=%221d1592a7790b6637fd430db5d5c78ade7849e10b%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a1903ef-6b896382562d2076434adddd;3d944986-0fb4-4e15-a9df-25d475ff2506'), (b'RateLimit', b'"resolvers";r=2997;t=225'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'X-HF-Warning', b'unauthenticated; Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modeling_resnet.py; filename="modeling_resnet.py";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"1d1592a7790b6637fd430db5d5c78ade7849e10b"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'aP_m1xZvf7SZKqFIYqMK9NGTJbIjQPtrtkNDfv-paSKuW9Sgo6eUNw==')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'9888'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 11 May 2026 10:35:11 GMT'), (b'ETag', b'"1d1592a7790b6637fd430db5d5c78ade7849e10b"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a01b0df-42079a94698d18b4477e2629;501de55a-5933-46a0-8e15-388070d4f141'), (b'RateLimit', b'"resolvers";r=2999;t=289'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modeling_resnet.py; filename="modeling_resnet.py";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'vPECQs0HWYUXAUOjTEh7CXhhxdWFqV16cPYr6KU5FK2Pz0gyV-CfeA=='), (b'Age', b'1528592')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:501 Attempting to acquire lock 5745213168 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1d1592a7790b6637fd430db5d5c78ade7849e10b.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:504 Lock 5745213168 acquired on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1d1592a7790b6637fd430db5d5c78ade7849e10b.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 12 May 2026 14:18:01 GMT'), (b'Content-Encoding', b'gzip'), (b'ETag', b'W/"1d1592a7790b6637fd430db5d5c78ade7849e10b"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a033699-2c83e7451b2c306769f5f376;edbeb4de-a31b-4f75-91b6-ecd58f17cc94'), (b'RateLimit', b'"resolvers";r=2920;t=194'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modeling_resnet.py; filename="modeling_resnet.py";'), (b'Vary', b'Origin,Accept-Encoding'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'C3WR-4cI8qZ1V7GPtYr-vmK167nkSlX3KWi8nLtx6AByZEKLxwfTEg=='), (b'Age', b'1428822')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:541 Attempting to release lock 5745213168 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1d1592a7790b6637fd430db5d5c78ade7849e10b.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:545 Lock 5745213168 released on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1d1592a7790b6637fd430db5d5c78ade7849e10b.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 302, b'Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'1349'), (b'Connection', b'keep-alive'), (b'Date', b'Fri, 29 May 2026 03:11:43 GMT'), (b'Location', b'https://cas-bridge.xethub.hf.co/xet-bridge-us/69e5ebfedbf054d2b1928e2f/14d6f82ae8c3d7079d999dda8bccf13571711b41fa1c4d267c9d8a60374b4e2f?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260529%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260529T031143Z&X-Amz-Expires=3600&X-Amz-Signature=814198768a62c2b1e031c1f48b0fcf24e4765396d56ff9d2650071b8e7e73b00&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27model.safetensors%3B+filename%3D%22model.safetensors%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1780027903&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4MDAyNzkwM319LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82OWU1ZWJmZWRiZjA1NGQyYjE5MjhlMmYvMTRkNmY4MmFlOGMzZDcwNzlkOTk5ZGRhOGJjY2YxMzU3MTcxMWI0MWZhMWM0ZDI2N2M5ZDhhNjAzNzRiNGUyZioifV19&Signature=m3b5flVgYLIXYeBCyP-9Gi8sQVxzfjF4OARiK5Xe-%7Ew-hlvfme6LFSb6no4e%7EzX6POEKaU9drPqyUfLqDXpwftbFwEkMuAjR9kO9Y8ZdiEAp-7O6xnP5%7EfmDRd-2GUgnicZcMB03HRFzb4vsj0sBm-xCq5PZsqV0DD6SOcxRVjS6m7JQy-OdWUPXSuq8jM2nreHu%7EVPWvuJ2WUq1hxKzdLuBGLms6gyklXhbt7SmEra2J1NSfNFkNm-Y2rwKs5vuzSM0QssEEd60JSWUVrRX2-MbRGbhhOCuVU%7ExblqdYun1EdU4edPLaYyfIzhmjA8WyLUYZJu0vOYzI2hb0g0DIw__&Key-Pair-Id=K2L8F4GPSG1IFC'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a1903ef-448c8dc6040cd6604f102f5f;4907533d-b775-469a-9a6f-d2d56581b447'), (b'RateLimit', b'"resolvers";r=2996;t=225'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'60e4365989619db6365ba92b1169d5dcc143d165'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Linked-Size', b'19627000'), (b'X-Linked-ETag', b'"1be729cd30827ec597a7601d7b10ce1d6a50729b79119142761fbb9bba090d5f"'), (b'X-Xet-Hash', b'14d6f82ae8c3d7079d999dda8bccf13571711b41fa1c4d267c9d8a60374b4e2f'), (b'Link', b'<https://huggingface.co/api/models/lerobot/resnet10/xet-read-token/60e4365989619db6365ba92b1169d5dcc143d165>; rel="xet-auth", <https://cas-server.xethub.hf.co/v1/reconstructions/14d6f82ae8c3d7079d999dda8bccf13571711b41fa1c4d267c9d8a60374b4e2f>; rel="xet-reconstruction-info"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'YByXWekvAvQNDQIhljn8pb7dMz4l7fTWd2Ch9j8uAyJNfATTMphsxQ==')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'HEAD']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:43 ock/_api.py:501 Attempting to acquire lock 5745589568 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1be729cd30827ec597a7601d7b10ce1d6a50729b79119142761fbb9bba090d5f.lock
DEBUG 2026-05-28 22:11:43 ock/_api.py:504 Lock 5745589568 acquired on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1be729cd30827ec597a7601d7b10ce1d6a50729b79119142761fbb9bba090d5f.lock
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_headers.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 send_request_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Content-Length', b'430'), (b'Connection', b'keep-alive'), (b'Date', b'Fri, 29 May 2026 03:11:43 GMT'), (b'ETag', b'W/"1ae-SHGkxv1fME7HL2pv6uGF4stdKWQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-6a1903ef-4ea27db4600018525a21cd7a;fe2e0d3d-75da-47b4-85b6-f74487258289'), (b'RateLimit', b'"api";r=499;t=225'), (b'RateLimit-Policy', b'"fixed window";"api";q=500;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Xet-Cas-Url', b'https://cas-server.xethub.hf.co'), (b'X-Xet-Token-Expiration', b'1780025203'), (b'X-Xet-Access-Token', b'eyJhbGciOiJIUzI1NiJ9.eyJyZXBvSWQiOiI2OWU1ZWJmZWRiZjA1NGQyYjE5MjhlMmYiLCJ1c2VySWQiOiJwdWJsaWMiLCJhY2Nlc3MiOiJSRUFEIiwidXNlUHJpdmF0ZUxpbmsiOmZhbHNlLCJoZkNkblRpZXIiOiJ1bmF1dGhlbnRpY2F0ZWQiLCJyZXBvX3N0b3JhZ2VfdHlwZSI6ImdpdCIsImlhdCI6MTc4MDAyNDMwMywiZXhwIjoxNzgwMDI1MjAzLCJpc3MiOiJodHRwczovL2h1Z2dpbmdmYWNlLmNvIn0.-Sy476gUZohdSXErlhF8zRqCX3F_s5mSicZt-zw4gXY'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 8217c41da9d2395cb259da1f3fbc7cda.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'DFW59-P5'), (b'X-Amz-Cf-Id', b'JGARVz_yv6h81exXzOlA89AXAn6xCnegN1SrhROuDS7fxXdkrY1TUQ==')])
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.started request=<Request [b'GET']>
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 receive_response_body.complete
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.started
DEBUG 2026-05-28 22:11:43 re/_trace.py:47 response_closed.complete
DEBUG 2026-05-28 22:11:45 ock/_api.py:541 Attempting to release lock 5745589568 on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1be729cd30827ec597a7601d7b10ce1d6a50729b79119142761fbb9bba090d5f.lock
DEBUG 2026-05-28 22:11:45 ock/_api.py:545 Lock 5745589568 released on /Users/jordancarter/.cache/huggingface/hub/.locks/models--lerobot--resnet10/1be729cd30827ec597a7601d7b10ce1d6a50729b79119142761fbb9bba090d5f.lock
DEBUG 2026-05-28 22:11:46 learner.py:1097 [LEARNER] Pushing actor policy to the queue
DEBUG 2026-05-28 22:11:46 learner.py:1107 [LEARNER] Including discrete critic in state dict push
INFO 2026-05-28 22:11:46 /learner.py:927 [1m[33mOutput dir:[0m outputs/train/2026-05-28/22-11-42_default
INFO 2026-05-28 22:11:46 /learner.py:928 cfg.env.task='PandaPickCube-v0'
INFO 2026-05-28 22:11:46 /learner.py:929 cfg.policy.online_steps=1000000
INFO 2026-05-28 22:11:46 /learner.py:930 num_learnable_params=1477841 (1M)
INFO 2026-05-28 22:11:46 /learner.py:931 num_total_params=6383633 (6M)
INFO 2026-05-28 22:11:46 /learner.py:994 make_dataset offline buffer
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 4412297280 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 4412297280 acquired on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 4412297280 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 4412297280 released on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439215088 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14439215088 acquired on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ns/local.py:383 open file: /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete/parquet-train-00000-00000-of-NNNNN.arrow
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14436990368 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete_info.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14436990368 acquired on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete_info.lock
DEBUG 2026-05-28 22:11:46 ns/local.py:383 open file: /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete/dataset_info.json
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 14436990368 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete_info.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 14436990368 released on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete_info.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 14439215088 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 14439215088 released on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
INFO 2026-05-28 22:11:46 eo_utils.py:110 Using video codec: libsvtav1
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439217008 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14439217008 acquired on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ns/local.py:383 open file: /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb/dataset_info.json
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 14439217008 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 14439217008 released on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-a23a12054ec4040a_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439533024 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14439533024 acquired on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ns/local.py:383 open file: /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb/dataset_info.json
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 14439533024 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 14439533024 released on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-a23a12054ec4040a/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439364992 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-3f282a73f6539afb_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14439364992 acquired on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-3f282a73f6539afb_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:541 Attempting to release lock 14439364992 on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-3f282a73f6539afb_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:545 Lock 14439364992 released on /Users/jordancarter/.cache/huggingface/datasets/_Users_jordancarter_.cache_huggingface_datasets_parquet_default-3f282a73f6539afb_0.0.0_ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439364896 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-3f282a73f6539afb/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ock/_api.py:504 Lock 14439364896 acquired on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-3f282a73f6539afb/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb_builder.lock
DEBUG 2026-05-28 22:11:46 ns/local.py:383 open file: /Users/jordancarter/.cache/huggingface/datasets/parquet/default-3f282a73f6539afb/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete/parquet-train-00000-00000-of-NNNNN.arrow
DEBUG 2026-05-28 22:11:46 ock/_api.py:501 Attempting to acquire lock 14439469552 on /Users/jordancarter/.cache/huggingface/datasets/parquet/default-3f282a73f6539afb/0.0.0/ec3958b52035e87929642b609b5a781870321434b151a14fbe8fd5a26ff494bb.incomplete_info.lock
